Col_1,Col_2,Col_3,Col_4,Col_5,Col_6,Col_7,Col_8,Col_9,Col_10,Col_11,Col_12,Col_13,Col_14,Col_15,Col_16,Col_17,Col_18,Col_19,Col_20,Col_21,Col_22,Col_23,Col_24,Col_25,Col_26
,FedRAMP Tailored LI-SaaS Baseline Worksheets,FedRAMP Tailored LI-SaaS Baseline Worksheets,FedRAMP Tailored LI-SaaS Baseline Worksheets,FedRAMP Tailored LI-SaaS Baseline Worksheets,,,,,,,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,,,,,,,,,,
,"There are five (5) categories of FedRAMP Tailored Low Impact-Software as a Service (LI-SaaS) Baseline controls, based on the FedRAMP Low Impact Baseline, that are required to be addressed by a cloud service provider (CSP). The following table provides a list of the tailoring symbols with a short description of the tailoring criteria.","There are five (5) categories of FedRAMP Tailored Low Impact-Software as a Service (LI-SaaS) Baseline controls, based on the FedRAMP Low Impact Baseline, that are required to be addressed by a cloud service provider (CSP). The following table provides a list of the tailoring symbols with a short description of the tailoring criteria.","There are five (5) categories of FedRAMP Tailored Low Impact-Software as a Service (LI-SaaS) Baseline controls, based on the FedRAMP Low Impact Baseline, that are required to be addressed by a cloud service provider (CSP). The following table provides a list of the tailoring symbols with a short description of the tailoring criteria.","There are five (5) categories of FedRAMP Tailored Low Impact-Software as a Service (LI-SaaS) Baseline controls, based on the FedRAMP Low Impact Baseline, that are required to be addressed by a cloud service provider (CSP). The following table provides a list of the tailoring symbols with a short description of the tailoring criteria.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Tailoring Symbol,Tailoring Criteria,Tailoring Criteria,,,,,,,,,,,,,,,,,,,,,,
,FED,"The control is typically the responsibility of the federal government, not a CSP.","The control is typically the responsibility of the federal government, not a CSP.",,,,,,,,,,,,,,,,,,,,,,
,NSO  ,FedRAMP has determined the control does not impact the security of a SaaS cloud offering.,FedRAMP has determined the control does not impact the security of a SaaS cloud offering.,,,,,,,,,,,,,,,,,,,,,,
,Document and Assess,"The control must be documented in the SSP Appendix A LI-SaaS - Section 1, and independently assessed. This does not mean that a vendor will necessarily have each control fully implemented or implemented as stated. A vendor must address how they meet (or don't meet) the intent of the control so that it can be independently assessed and detail any risks associated with the implementation.","The control must be documented in the SSP Appendix A LI-SaaS - Section 1, and independently assessed. This does not mean that a vendor will necessarily have each control fully implemented or implemented as stated. A vendor must address how they meet (or don't meet) the intent of the control so that it can be independently assessed and detail any risks associated with the implementation.",,,,,,,,,,,,,,,,,,,,,,
,Document and Assess (Conditional),"If the condition exists, the control must be documented in the SSP Appendix A LI-SaaS - Section 1 and independently assessed (as noted above). If the condition does not exist, a CSP must attest to this in the SSP Appendix A LI-SaaS - Section 3. ","If the condition exists, the control must be documented in the SSP Appendix A LI-SaaS - Section 1 and independently assessed (as noted above). If the condition does not exist, a CSP must attest to this in the SSP Appendix A LI-SaaS - Section 3. ",,,,,,,,,,,,,,,,,,,,,,
