"depth","section_id","section_name","id_kind","parent_id","body"
"1","","NIST Cybersecurity White Paper NIST CSWP 30","","",""
"1","","Automation Support for Control Assessments","","","*Project Update and Vision*

![](_page_0_Picture_4.jpeg)

Eduardo Takamura Jeremy Licata Victoria Pillitteri *Computer Security Division Information Technology Laboratory*

This publication is available free of charge from: https://doi.org/10.6028/NIST.CSWP.30

December 6, 2023

![](_page_0_Picture_8.jpeg)

Certain equipment, instruments, software, or materials, commercial or non-commercial, are identified in this paper in order to specify the experimental procedure adequately. Such identification does not imply recommendation or endorsement of any product or service by NIST, nor does it imply that the materials or equipment identified are necessarily the best available for the purpose."
"4","","NIST Technical Series Policies","","","[Copyright, Use, and Licensing Statements](https://doi.org/10.6028/NIST-TECHPUBS.CROSSMARK-POLICY) [NIST Technical Series Publication Identifier Syntax](https://www.nist.gov/nist-research-library/nist-technical-series-publications-author-instructions#pubid)"
"4","","Publication History","","","Approved by the NIST Editorial Review Board on 2023-11-27"
"4","","How to Cite this NIST Technical Series Publication:","","","Takamura E, Licata J, Pillitteri V (2023) Automation Support for Control Assessments: Project Update and Vision. (National Institute of Standards and Technology, Gaithersburg, MD), NIST Cybersecurity White Paper (CSWP) NIST CSWP 30. https://doi.org/10.6028/NIST.CSWP.30"
"4","","Author ORCID iDs","","","Eduardo Takamura: 0000-0002-9978-9050 Jeremy Licata: 0000-0001-8793-5471 Victoria Pillitteri: 0000-0002-7446-7506"
"4","","Contact Information","","","[8011comments@list.nist.gov](mailto:8011comments@list.nist.gov)

National Institute of Standards and Technology Attn: Computer Security Division, Information Technology Laboratory 100 Bureau Drive (Mail Stop 8930) Gaithersburg, MD 20899-8930

**All comments are subject to release under the Freedom of Information Act (FOIA).**"
"4","","Abstract","","","In 2017, the National Institute of Standards and Technology (NIST) published a methodology for supporting the automation of Special Publication (SP) 800-53 control assessments in the form of Interagency Report (IR) 8011. IR 8011 is a multi-volume series that starts with an overview of the methodology (volume 1) and provides guidance and specifications for automating the assessment of controls that support specific information security continuous monitoring security capabilities, one volume per capability. Four volumes have been released so far, and more volumes are in development. In 2023, the NIST Risk Management Framework project responsible for the development and maintenance of Federal Information Security Modernization Act (FISMA)-supporting technical publications and the IR 8011 series performed an internal review of the IR 8011 project. This review yielded results that offered the IR 8011 Development Team opportunities to improve the current IR 8011 methodology, facilitate its adoption, and more. This cybersecurity white paper summarizes some of the findings from this internal review."
"4","","Keywords","","","actual state; assessment; attack; automation; capability; community of interest; CoI; control; control assessment; control item; defect; defect check; defend; desired state specification; FISMA; information security continuous monitoring; ISCM; methodology; monitoring; ongoing assessment; privacy; risk; risk management; security; security automation."
"2","","Table of Contents","","","| 1. Introduction1                                                                           |  |
|--------------------------------------------------------------------------------------------|--|
| 2. Updates to the IR 8011 Methodology2                                                     |  |
|                                                                                            |  |
|                                                                                            |  |
|                                                                                            |  |
|                                                                                            |  |
| 3. Updated Guidance and Updated Language6                                                  |  |
| 4. Interested Party Engagement<br>7                                                        |  |
|                                                                                            |  |
|                                                                                            |  |
|                                                                                            |  |
| 5. Operationalization of IR 8011<br>8                                                      |  |
| 6. IR 8011 Project and Development Roadmap<br>9                                            |  |
| 7. Conclusion<br>10                                                                        |  |
| References11                                                                               |  |
| Appendix A. Notional Implementations and Uses for IR 8011<br>12                            |  |
|                                                                                            |  |
|                                                                                            |  |
|                                                                                            |  |
|                                                                                            |  |
|                                                                                            |  |
| List of Tables                                                                             |  |
| Table 1. Updated IR 8011 methodology workflow output summary<br>5                          |  |
| List of Figures                                                                            |  |
| Fig. 1. IR 8011 methodology workflow summarized as security capability abstraction layers3 |  |
| Fig. 2. Updated IR 8011 methodology workflow with output4                                  |  |"
