Col_1,Col_2,Col_3,Col_4,Col_5,Col_6,Col_7,Col_8,Col_9,Col_10,Col_11,Col_12,Col_13,Col_14,Col_15,Col_16,Col_17,Col_18,Col_19,Col_20,Col_21,Col_22,Col_23,Col_24,Col_25,Col_26
,,"FedRAMP® Security Assessment Report (SAR)
Appendix A: FedRAMP Risk Exposure Table (RET) Template",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Instructions: ,"Before uploading the populated Security Assessment Report (SAR) Risk Exposure Table (RET) to the FedRAMP® Secure Repository, please follow these steps: 

1. Remove the RET Completion Guide tab from this workbook.

2. Ensure that the items at the top left of each spreadsheet are filled in appropriately (i.e., CSP, System Name, Impact Level, and RET Date).

3. Remove the word ""template"" from both worksheets since the worksheets, when populated, are no longer templates.

4. Ensure data is populated in every field (column) of the RET and Risks Corrected During Testing (RCDT) tabs.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,POAM ID,"Independent Assessors (IAs), also referred to as third party assessment organizations (3PAOs) must use the CSP-established schema to assign a unique identifier (ID) to each RET item. In other words, the RET ID = POA&M ID.

This will result in consistency and traceability between the RET and POA&M.

To avoid duplication of existing POA&M IDs, if there is an existing identifier in the latest POA&M for the same vulnerability, the same identifier must be used in this RET.

RET numbers typically begin at 0001; however, when using a CSP's established schema, the POA&M numbers begin from the last one used by the CSP (e.g., if the last POA&M number used was CSP-00450, then the first one annotated on the RET would be CSP-00451). ",,,,,,,,,,,,,,,,,,,,,,,
,Controls,A list of applicable NIST SP 800-53 control(s).,,,,,,,,,,,,,,,,,,,,,,,
,Weakness Name,"A short descriptor unique to each vulnerability (e.g., ""Red Hat Update for glibc security (RHSA-2021:4358)"" or ""Elevated User Privileges""). The name of the weakness should be provided by the scanner or briefly summarize the weakness.",,,,,,,,,,,,,,,,,,,,,,,
,Weakness Description,"The description of the weakness and other information. All security weaknesses must be described so that they can be recognized by the CSP, Information System Security Officer (ISSO), or Authorizing Official (AO). If a test was performed using a tool or scanner, a description of the reported scan results for that vulnerability must be included.",,,,,,,,,,,,,,,,,,,,,,,
,Weakness Detector Source,"The scanner name or other source that detected the vulnerability; it refers to the method that was used to discover the vulnerability (i.e., Web Application Scanner, manual testing, security requirements traceability matrix (SRTM), interview, or document review).",,,,,,,,,,,,,,,,,,,,,,,
,"Weakness Source Identifier
","The vulnerability identifier outputted by the scanner (plugin ID/None).
",,,,,,,,,,,,,,,,,,,,,,,
,Asset Identifier,The identifier specified in the inventory. This is a unique string associated with the asset; it could be an IP address or any arbitrary naming scheme. This field should include the complete identifier (no short hand). Each asset should be separated by a new line (Alt+Enter).,,,,,,,,,,,,,,,,,,,,,,,
,Original Detection Date,The date the weakness was first identified (also known as the discovery date).,,,,,,,,,,,,,,,,,,,,,,,
,Vendor Dependency,"If the item is vendor dependent, provide a Yes or No answer . ",,,,,,,,,,,,,,,,,,,,,,,
,Vendor Dependent Product Name,Name the product that is dependent upon the vendor. ,,,,,,,,,,,,,,,,,,,,,,,
,Original Risk Rating,"The original risk rating from the scanner. Input Low, Moderate, or High. ",,,,,,,,,,,,,,,,,,,,,,,
,Adjusted Risk Rating,"The adjusted risk rating (as approved by the AO). Input Low, Moderate, High, or N/A. ",,,,,,,,,,,,,,,,,,,,,,,
,Risk Adjustment,"If the item is is a risk adjustment, provide a Yes or No answer.",,,,,,,,,,,,,,,,,,,,,,,
,False Positive,"State the status of the False Positive (FP). A FP occurs when a vulnerability is identified that does not actually exist on the system. This is known to happen from time-to-time with scanning tools. If the CSP believes a finding is an FP, the CSP must set this column to “Pending” and immediately submit a deviation request to their AO using the FedRAMP Deviation Request Form, including evidence of the FP. If the AO approves the deviation request, the CSP must change this to “Yes.” If the AO denies the deviation request, or if the CSP does not believe the finding is a FP, the CSP must set this entry to “No.” AO-approved False Positives can also be closed once these are validated by the 3PAO and approved by the AO. For further discussion regarding FPs and other POA&M topics, see The POA&M Template Completion Guide, available on the FedRAMP documents and Resources Webpage. (https://www.fedramp.gov/assets/resources/documents/CSP_POAM_Template_Completion_Guide.pdf)",,,,,,,,,,,,,,,,,,,,,,,
,Operational Requirement,"If the item is is an operational requirement (OR), provide a Yes or No answer. ",,,,,,,,,,,,,,,,,,,,,,,
,Deviation Rationale,"The rationale for a risk adjustment or operational requirement, including a description of any mitigating factors or compensating controls that could downgrade the likelihood or risk exposure. Also indicate whether the affected component(s) is/are internally or externally facing. ",,,,,,,,,,,,,,,,,,,,,,,
,Comments,Additional information not specified or detailed in another column.,,,,,,,,,,,,,,,,,,,,,,,
,Remediation Description ,"Description of FPs, along with all other types of risks, closed during IA testing.",,,,,,,,,,,,,,,,,,,,,,,
,Verification Statement/Testing Procedure,Steps taken to validate remediation/closure of a risk. This column should also be used to document how a FP was validated.,,,,,,,,,,,,,,,,,,,,,,,
,Service Name,"If CSO does not offer services/offerings then leave this cell blank. Else, this cell should capture the service/offering (or services/offerings) that are affected by this vulnerability. This should be the unique name (no shorthand) of the service/offering as the purchaser would see it listed on the FedRAMP Marketplace (authoritative source). Each service/offering is separated by a new line (Alt+Enter). If the vulnerability affects the entire boundary, it is marked as “All”. If the vulnerability only affects internal aspects of the boundary and no services, it is marked “Internal” (All leveraging entities should factor in all “Internal” findings into their risk posture.)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Notes:,"The fields (columns), within the ""RET"" tab of this workbook share the same fields as the FedRAMP POA&M template. IAs are encouraged to help CSPs transfer the data from the ""RET"" tab to the ""Open"" POA&M tab of the FedRAMP POA&M template.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,"info@fedramp.gov
fedramp.gov",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
