Col_1,Col_2,Col_3,"FedRAMP Security Assessment Report (SAR)
Appendix B: Low Security Requirements Traceability Matrix Template",Col_19,Col_20,Col_21,Col_22,Col_23,Col_24,Col_25,Col_26
,,,"FedRAMP Security Assessment Report (SAR)
Appendix B: Low Security Requirements Traceability Matrix Template",,,,,,,,
,,,"FedRAMP Security Assessment Report (SAR)
Appendix B: Low Security Requirements Traceability Matrix Template",,,,,,,,
,,,"FedRAMP Security Assessment Report (SAR)
Appendix B: Low Security Requirements Traceability Matrix Template",,,,,,,,
,,,"FedRAMP Security Assessment Report (SAR)
Appendix B: Low Security Requirements Traceability Matrix Template",,,,,,,,
,,,"FedRAMP Security Assessment Report (SAR)
Appendix B: Low Security Requirements Traceability Matrix Template",,,,,,,,
,,,"FedRAMP Security Assessment Report (SAR)
Appendix B: Low Security Requirements Traceability Matrix Template",,,,,,,,
,,,"FedRAMP Security Assessment Report (SAR)
Appendix B: Low Security Requirements Traceability Matrix Template",,,,,,,,
,,,"FedRAMP Security Assessment Report (SAR)
Appendix B: Low Security Requirements Traceability Matrix Template",,,,,,,,
,,,"FedRAMP Security Assessment Report (SAR)
Appendix B: Low Security Requirements Traceability Matrix Template",,,,,,,,
Instructions - please read carefully,,,,,,,,,,,
,,,,,,,,,,,
Overview,,,,,,,,,,,
This Security Requirements Traceability Matrix workbook is to be used to document the test results from a 3PAO assessment. ,,,,,,,,,,,
The subsections below provide an overview of each of the tabs and instructions on how to complete this workbook.,,,,,,,,,,,
,,,,,,,,,,,
System Tab,,,,,,,,,,,
The System tab is mostly auto-generated. The only information needed is in Rows 1-4.,,,,,,,,,,,
Row 1: System Name,Row 1: System Name,Row 1: System Name,,,,,,,,,
Row 2: System Acronym,Row 2: System Acronym,Row 2: System Acronym,,,,,,,,,
Row 3: CSP Name,Row 3: CSP Name,Row 3: CSP Name,,,,,,,,,
Row 4: 3PAO Name,Row 4: 3PAO Name,Row 4: 3PAO Name,,,,,,,,,
Row 5: Categorization Level,Row 5: Categorization Level,Row 5: Categorization Level,,,,,,,,,
,,,,,,,,,,,
The Assessment Results box will show the total number of controls that pass vs. the total number of controls that failed; this box is auto-calculated.,,,,,,,,,,,
Total Controls,Total Controls,Total Controls,,,,,,,,,
Satisfied,Satisfied,Satisfied,,,,,,,,,
Other than Satisfied,Other than Satisfied,Other than Satisfied,,,,,,,,,
Not Applicable,Not Applicable,Not Applicable,,,,,,,,,
,,,,,,,,,,,
The Finding / Risk Level box will show the total number of risks identified by risk level. This box is auto-calculated.,,,,,,,,,,,
High,High,High,,,,,,,,,
Moderate,Moderate,Moderate,,,,,,,,,
Low,Low,Low,,,,,,,,,
,,,,,,,,,,,
The Summary boxes for each control will sum the number of controls that were marked as 'Other than Satisfied' and their associated risk level; these boxes are auto-calculated.,,,,,,,,,,,
The Summary boxes for each control will also sum the total number of controls that were marked with an SSP differential. These boxes are auto-calculated.,,,,,,,,,,,
,,,,,,,,,,,
Control Summary Tab,,,,,,,,,,,
"The Control Summary tab is completely auto-generated. It lists all controls in the baseline. If a control is removed from the respective family tab (e.g., AT, CA, CM, etc.), then the respective control row must be removed from this tab.",,,,,,,,,,,
Column D: Assessment Results,Column D: Assessment Results,Column D: Assessment Results,,,,,,,,,
Column E: Risk Exposure Level,Column E: Risk Exposure Level,Column E: Risk Exposure Level,,,,,,,,,
Column F: SSP Differential Count,Column F: SSP Differential Count,Column F: SSP Differential Count,,,,,,,,,
,,,,,,,,,,,
"Family Tabs (e.g., AC, AU, AT, etc.)",,,,,,,,,,,
