Unnamed: 0,The AI Risk Repository ,Unnamed: 2
,A comprehensive living database of over 1600 AI risks categorized by their cause and risk domain.,
,A comprehensive living database of over 1600 AI risks categorized by their cause and risk domain.,
,A comprehensive living database of over 1600 AI risks categorized by their cause and risk domain.,
,A comprehensive living database of over 1600 AI risks categorized by their cause and risk domain.,
,Read paper,
,View website,
,Watch video,
,,
,,Updated: 26 March 2025
,,
,Contents,
,,
,Causal Taxonomy of AI Risks v0.1,
,,
,Domain Taxonomy of AI Risks v0.1,
,,
,AI Risk Database,
,,
,AI Risk Database explainer,
,,
,Causal Taxonomy statistics,
,,
,Domain Taxonomy statistics,
,,
,Causal x Domain Taxonomy comparison,
,,
,Included resources,
,,
,Resources being considered,
,,
,Change Log,
,,
,,
,Feedback/Contact us,
,📧 Email: pslat[at]mit.edu,
,This work is licensed under CC BY 4.0,
