Col_1,Col_2,Col_3,Col_4,Col_5,Col_6,Col_7,Col_8,Col_9,Col_10,Col_11,Col_12,Col_13,Col_14,Col_15,Col_16,Col_17,Col_18,Col_19,Col_20,Col_21,Col_22,Col_23,Col_24,Col_25,Col_26
,,"FedRAMP® Laws, Regulations, Standards and Guidance Reference","FedRAMP® Laws, Regulations, Standards and Guidance Reference",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,"This workbook contains a listing of FedRAMP laws, regulations, standards, and guidance and their corresponding FedRAMP document (SSP, SAP, SAR, ISCP, FIPS 199).","This workbook contains a listing of FedRAMP laws, regulations, standards, and guidance and their corresponding FedRAMP document (SSP, SAP, SAR, ISCP, FIPS 199).","This workbook contains a listing of FedRAMP laws, regulations, standards, and guidance and their corresponding FedRAMP document (SSP, SAP, SAR, ISCP, FIPS 199).","This workbook contains a listing of FedRAMP laws, regulations, standards, and guidance and their corresponding FedRAMP document (SSP, SAP, SAR, ISCP, FIPS 199).",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Abbreviation ,Document Title,,,,,,,,,,,,,,,,,,,,,,,
,Document Phase,Document Phase,Document Phase,Document Phase,,,,,,,,,,,,,,,,,,,,,
, SSP,System Security Plan,,,,,,,,,,,,,,,,,,,,,,,
,SSP Attachments,,,,,,,,,,,,,,,,,,,,,,,,
, ISCP,Information System Contingency Plan,,,,,,,,,,,,,,,,,,,,,,,
, FIPS 199,FIPS 199 Categorization,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Assess Phase,,,,,,,,,,,,,,,,,,,,,,,,
, SAP,Security Assessment Plan,,,,,,,,,,,,,,,,,,,,,,,
,Authorize Phase,,,,,,,,,,,,,,,,,,,,,,,,
, SAR,Security Assessment Report,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Record of Changes,Record of Changes,Record of Changes,Record of Changes,,,,,,,,,,,,,,,,,,,,,
,Date,Description,Version,Author,,,,,,,,,,,,,,,,,,,,,
,2016-05-18 00:00:00,Original publication,1, FedRAMP PMO,,,,,,,,,,,,,,,,,,,,,
,2016-09-06 00:00:00,"Removed reference: OMB Circular A-130 iii
Updated references: PL 107-347 III, PL 113-283
Added references: PL 107-347 208, PL 107-347 V, NCSL, NIST SP 800-122",2, FedRAMP PMO,,,,,,,,,,,,,,,,,,,,,
,2017-03-09 00:00:00,"Document renamed from ""FedRAMP Laws and Regulations Template"" to ""SSP ATTACHMENT 12 - FedRAMP Laws and Regulations Template"" ",2.1, FedRAMP PMO,,,,,,,,,,,,,,,,,,,,,
,2017-06-06 00:00:00,Updated logo,2.1, FedRAMP PMO,,,,,,,,,,,,,,,,,,,,,
,2018-08-28 00:00:00,"Updated document references and URL links in the Laws and Regulations, and Standards and Guidance tabs",2.2, FedRAMP PMO,,,,,,,,,,,,,,,,,,,,,
